/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- None : -5.02
 -- left : -19.00

('left', 'red', 'forward', 'right', None)
 -- forward : -40.64
 -- right : -19.09
 -- None : 2.28
 -- left : -39.99

('right', 'green', 'left', 'forward', None)
 -- forward : 0.46
 -- right : 0.86
 -- None : -5.64
 -- left : 0.84

('right', 'green', 'forward', None, 'right')
 -- forward : 0.11
 -- right : 1.07
 -- None : -5.39
 -- left : -20.11

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- right : -0.35
 -- None : -4.34
 -- left : -20.48

('right', 'green', 'left', None, 'right')
 -- forward : 0.51
 -- right : 2.36
 -- None : -5.49
 -- left : -20.19

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.62
 -- right : -0.18
 -- None : -4.79
 -- left : -20.04

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.12
 -- right : -0.25
 -- None : -0.39
 -- left : -0.26

('right', 'red', 'right', 'forward', None)
 -- forward : -40.25
 -- right : 0.62
 -- None : 1.07
 -- left : -40.99

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -4.95
 -- left : -19.79

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -39.62

('right', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- right : 2.11
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.94
 -- right : 0.00
 -- None : 2.55
 -- left : -40.77

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.16
 -- right : 1.19
 -- None : 2.44
 -- left : -40.30

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.31
 -- right : 1.35
 -- None : -5.47
 -- left : 0.57

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.65
 -- right : 1.18
 -- None : 2.51
 -- left : -10.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.13
 -- right : 0.70
 -- None : 1.39
 -- left : -10.20

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.14
 -- right : 2.00
 -- None : -5.33
 -- left : -19.30

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.67
 -- right : 1.88
 -- None : 0.95
 -- left : 0.42

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.50
 -- right : 0.00
 -- None : -4.11
 -- left : -20.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.50
 -- None : -5.90
 -- left : -19.95

('forward', 'red', 'left', None, 'left')
 -- forward : -9.59
 -- right : 0.23
 -- None : 2.39
 -- left : -9.94

('right', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 2.79
 -- None : -5.82
 -- left : -20.71

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -19.53
 -- None : 2.37
 -- left : -40.04

('left', 'green', 'left', None, None)
 -- forward : -0.54
 -- right : 0.45
 -- None : -4.40
 -- left : 1.41

('forward', 'green', 'right', 'right', None)
 -- forward : 1.17
 -- right : -0.25
 -- None : -4.49
 -- left : 0.22

('left', 'red', 'left', 'right', None)
 -- forward : -9.82
 -- right : 0.81
 -- None : 2.07
 -- left : -9.19

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.54
 -- None : -5.80
 -- left : -20.75

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -39.47
 -- right : -20.18
 -- None : 1.39
 -- left : -40.26

('right', 'red', None, 'left', 'forward')
 -- forward : -10.11
 -- right : 0.77
 -- None : 1.85
 -- left : -10.86

('left', 'green', 'left', None, 'right')
 -- forward : 1.32
 -- right : 0.28
 -- None : 0.00
 -- left : -19.17

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.39
 -- None : -4.30
 -- left : -20.63

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.78
 -- left : 0.66

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.39
 -- right : -0.15
 -- None : 1.50
 -- left : -39.76

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.00
 -- right : 0.08
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -10.44

('right', 'red', 'right', None, 'left')
 -- forward : -9.69
 -- right : 2.41
 -- None : 0.78
 -- left : -10.39

('left', 'red', None, None, 'right')
 -- forward : -9.19
 -- right : 0.23
 -- None : 2.60
 -- left : -40.45

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.88
 -- right : -20.75
 -- None : 1.74
 -- left : -39.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.22
 -- None : -5.52
 -- left : -19.77

('right', 'red', 'forward', 'left', None)
 -- forward : -39.07
 -- right : -19.31
 -- None : 0.65
 -- left : -39.20

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.95
 -- right : 0.27
 -- None : 2.73
 -- left : -40.35

('forward', 'red', None, None, 'right')
 -- forward : -10.86
 -- right : 0.27
 -- None : 2.62
 -- left : -39.05

('forward', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- right : 0.01
 -- None : 1.45
 -- left : -10.89

('right', 'red', 'forward', None, 'left')
 -- forward : -39.58
 -- right : -20.57
 -- None : 2.17
 -- left : -40.71

('left', 'green', 'right', None, None)
 -- forward : 0.75
 -- right : 0.39
 -- None : -5.74
 -- left : 2.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.01
 -- right : -0.13
 -- None : -5.71
 -- left : -20.69

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- right : 1.87
 -- None : -5.67
 -- left : 0.66

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.04
 -- right : 0.39
 -- None : 1.86
 -- left : 0.24

('right', 'green', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 1.83
 -- None : 0.78
 -- left : -0.38

('right', 'red', 'right', 'left', 'right')
 -- forward : -10.37
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -39.87
 -- right : -0.58
 -- None : 2.01
 -- left : -39.36

('right', 'red', 'forward', 'right', None)
 -- forward : -40.20
 -- right : -19.89
 -- None : 1.88
 -- left : -40.45

('forward', 'red', 'right', None, 'left')
 -- forward : -10.66
 -- right : 0.39
 -- None : 2.86
 -- left : -9.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.94
 -- right : -0.68
 -- None : -4.63
 -- left : -20.59

('forward', 'green', 'right', None, None)
 -- forward : 2.35
 -- right : 0.03
 -- None : -5.81
 -- left : 0.39

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- right : 1.54
 -- None : -5.82
 -- left : 0.50

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.98
 -- right : 1.56
 -- None : 0.00
 -- left : -40.04

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.55
 -- right : 0.75
 -- None : 1.09
 -- left : -10.62

('forward', 'red', None, None, 'forward')
 -- forward : -10.22
 -- right : 0.24
 -- None : 2.10
 -- left : -10.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.09
 -- right : 0.34
 -- None : -5.14
 -- left : -0.78

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.56
 -- right : 0.00
 -- None : -0.02
 -- left : -0.89

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.15
 -- right : -0.43
 -- None : -4.59
 -- left : -20.33

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.72
 -- right : -0.04
 -- None : -0.54
 -- left : -0.15

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -4.22
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.12
 -- right : 1.04
 -- None : 1.18
 -- left : -10.43

('left', 'red', None, 'forward', 'right')
 -- forward : -40.83
 -- right : 0.58
 -- None : 2.76
 -- left : -40.21

('left', 'red', 'right', 'left', None)
 -- forward : -9.82
 -- right : -0.66
 -- None : 1.88
 -- left : -9.25

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.99
 -- right : -20.23
 -- None : 1.64
 -- left : -39.29

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.60
 -- right : 0.21
 -- None : -5.61
 -- left : -20.26

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : -0.03
 -- None : -5.56
 -- left : -0.08

('left', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 1.08
 -- None : 0.47
 -- left : 1.81

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 1.28
 -- left : 0.73

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 2.28
 -- None : -4.84
 -- left : -19.66

('right', 'green', 'forward', None, None)
 -- forward : -0.31
 -- right : 2.42
 -- None : -4.72
 -- left : 0.29

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.61
 -- right : -20.17
 -- None : 1.04
 -- left : -39.97

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.67
 -- right : 1.06
 -- None : -4.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.67
 -- right : 0.32
 -- None : 0.77
 -- left : -10.93

('right', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- right : 1.60
 -- None : 0.68
 -- left : -39.99

('left', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- right : -0.13
 -- None : 0.42
 -- left : 1.36

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.86
 -- left : -19.38

('forward', 'green', 'left', None, None)
 -- forward : 2.57
 -- right : 0.52
 -- None : -4.53
 -- left : 0.18

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.63
 -- right : 0.84
 -- None : 1.48
 -- left : -40.87

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.18
 -- right : 0.71
 -- None : 0.32
 -- left : 1.43

('left', 'green', 'forward', 'left', None)
 -- forward : 0.36
 -- right : 0.90
 -- None : -5.98
 -- left : 1.70

('forward', 'red', None, None, 'left')
 -- forward : -9.00
 -- right : 0.51
 -- None : 1.91
 -- left : -10.01

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.41
 -- right : 0.71
 -- None : 1.44
 -- left : -10.81

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 1.19
 -- None : -0.10
 -- left : -0.61

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : -39.80

('left', 'green', None, 'forward', 'right')
 -- forward : 0.39
 -- right : 1.50
 -- None : -4.70
 -- left : -19.87

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.61
 -- right : -0.23
 -- None : 0.00
 -- left : -39.03

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.68
 -- right : -19.12
 -- None : 2.09
 -- left : -39.77

('left', 'red', 'right', 'right', None)
 -- forward : -9.01
 -- right : 0.66
 -- None : 2.98
 -- left : -10.78

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.97
 -- right : -0.31
 -- None : 2.19
 -- left : -39.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : -10.56
 -- right : 0.63
 -- None : 2.59
 -- left : -9.43

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.25
 -- right : 0.18
 -- None : -4.17
 -- left : 0.42

('left', 'red', None, None, None)
 -- forward : -10.32
 -- right : 0.99
 -- None : 1.53
 -- left : -10.60

('right', 'red', 'forward', None, 'right')
 -- forward : -39.33
 -- right : -19.41
 -- None : 2.39
 -- left : -40.25

('left', 'red', 'forward', 'left', None)
 -- forward : -40.44
 -- right : -20.57
 -- None : 2.53
 -- left : -39.04

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.90
 -- right : 0.35
 -- None : -4.73
 -- left : -19.57

('right', 'green', 'right', None, 'left')
 -- forward : 0.84
 -- right : 1.69
 -- None : 1.13
 -- left : 0.03

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.19
 -- None : -4.42
 -- left : -19.74

('left', 'green', None, None, None)
 -- forward : 0.27
 -- right : 0.21
 -- None : -4.00
 -- left : 0.86

('left', 'red', None, 'right', 'forward')
 -- forward : -10.76
 -- right : 0.40
 -- None : 2.44
 -- left : -9.56

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.93
 -- right : 0.68
 -- None : 1.69
 -- left : -39.06

('forward', 'red', 'left', 'right', None)
 -- forward : -10.32
 -- right : 0.41
 -- None : 2.04
 -- left : -9.07

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.19
 -- right : 0.05
 -- None : 0.22
 -- left : 0.26

('left', 'red', 'right', None, 'right')
 -- forward : -10.70
 -- right : 0.20
 -- None : 2.92
 -- left : -39.67

('forward', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 0.14
 -- None : -4.50
 -- left : -0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : -4.59
 -- left : -20.81

('forward', 'red', 'right', None, None)
 -- forward : -9.64
 -- right : 0.27
 -- None : 2.09
 -- left : -9.94

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.34
 -- right : 1.84
 -- None : -0.58
 -- left : 0.52

('right', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 2.62
 -- None : 0.70
 -- left : -10.48

('right', 'green', None, 'left', 'left')
 -- forward : 0.13
 -- right : 1.70
 -- None : 0.83
 -- left : 1.26

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- right : 1.65
 -- None : -5.22
 -- left : -0.12

('right', 'red', 'right', None, 'forward')
 -- forward : -9.75
 -- right : 1.32
 -- None : 0.31
 -- left : -9.92

('left', 'red', 'forward', None, None)
 -- forward : -40.41
 -- right : -19.58
 -- None : 2.25
 -- left : -39.36

('right', 'green', None, None, 'right')
 -- forward : 0.23
 -- right : 0.75
 -- None : -4.96
 -- left : -21.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.53
 -- right : 0.76
 -- None : 1.40
 -- left : -39.30

('left', 'red', None, None, 'forward')
 -- forward : -10.01
 -- right : -0.23
 -- None : 2.28
 -- left : -10.15

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.67
 -- right : -0.37
 -- None : 0.02
 -- left : 1.82

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.07
 -- left : 1.76

('forward', 'red', None, 'left', 'right')
 -- forward : -9.14
 -- right : 0.08
 -- None : 1.06
 -- left : -40.52

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.27
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.34
 -- None : -5.37
 -- left : -20.24

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.89
 -- right : -0.03
 -- None : 1.37
 -- left : -9.77

('left', 'green', 'right', None, 'left')
 -- forward : 0.33
 -- right : 0.50
 -- None : 0.77
 -- left : 2.09

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -10.80
 -- right : 0.70
 -- None : 0.00
 -- left : -9.78

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.86
 -- right : 0.48
 -- None : 1.67
 -- left : -10.96

('right', 'red', 'left', 'forward', None)
 -- forward : -39.22
 -- right : 1.78
 -- None : 0.94
 -- left : -40.68

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.77
 -- right : 0.62
 -- None : 0.97
 -- left : -40.43

('right', 'green', None, 'left', 'forward')
 -- forward : 0.39
 -- right : 2.91
 -- None : -4.44
 -- left : -20.83

('forward', 'red', None, 'right', 'right')
 -- forward : -9.58
 -- right : 0.83
 -- None : 1.66
 -- left : -40.45

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.24
 -- right : 0.38
 -- None : -5.15
 -- left : 0.37

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.06
 -- right : -20.44
 -- None : 1.68
 -- left : -39.00

('left', 'red', 'right', None, None)
 -- forward : -10.68
 -- right : 0.63
 -- None : 0.92
 -- left : -10.05

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.95
 -- right : -19.81
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.86
 -- right : 0.20
 -- None : -4.46
 -- left : -20.61

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.68
 -- right : 1.86
 -- None : 1.16
 -- left : -39.34

('right', 'green', 'forward', 'left', None)
 -- forward : -0.09
 -- right : 1.87
 -- None : -5.17
 -- left : 0.19

('forward', 'red', None, 'forward', None)
 -- forward : -40.58
 -- right : 0.61
 -- None : 2.54
 -- left : -40.23

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.39
 -- right : -20.91
 -- None : 1.98
 -- left : -39.75

('left', 'red', 'left', 'left', None)
 -- forward : -10.78
 -- right : -0.24
 -- None : 2.86
 -- left : -10.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- right : -0.07
 -- None : -4.80
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -40.58
 -- right : 0.94
 -- None : 1.27
 -- left : -39.94

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.84
 -- right : -0.35
 -- None : 0.79
 -- left : 1.06

('left', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : -0.30
 -- None : 2.52
 -- left : -10.61

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.27
 -- right : 1.38
 -- None : -4.58
 -- left : -20.18

('left', 'green', 'left', 'left', None)
 -- forward : 0.19
 -- right : 0.48
 -- None : -4.30
 -- left : 2.01

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.84
 -- right : -20.53
 -- None : 1.33
 -- left : -39.58

('left', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 0.23
 -- None : 0.62
 -- left : 1.75

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.52
 -- right : 1.25
 -- None : 0.00
 -- left : -19.90

('right', 'green', None, None, 'forward')
 -- forward : 0.89
 -- right : 1.58
 -- None : -4.30
 -- left : -19.51

('forward', 'red', 'left', None, None)
 -- forward : -9.87
 -- right : 0.11
 -- None : 1.42
 -- left : -9.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.83
 -- None : -4.06
 -- left : -20.93

